img_id,attr_id
1989,250
1989,262
1990,254
1990,262
1991,263
1992,262
1993,255
1994,250
1994,263
1995,254
1995,260
1995,261
1996,260
1997,254
1997,260
1997,263
1998,260
1998,263
1999,254
2000,254
2001,250
2002,254
2003,263
2004,260
2004,261
2005,250
2006,263
2007,250
2007,260
2007,261
2007,263
2008,250
2008,254
2008,263
2009,250
2010,254
2010,261
2011,259
2011,260
2011,263
2012,254
2012,260
2012,261
2013,250
2013,259
2013,263
2014,255
2014,263
2015,260
2015,262
2015,263
2016,250
2017,250
2018,250
2019,260
2019,263
2020,251
2020,254
2020,263
2021,250
2021,263
2022,254
2022,263
2023,250
2023,260
2023,263
2024,254
2024,260
2024,263
2025,263
2026,254
2026,263
2027,263
2028,254
2028,260
2028,261
2028,263
2029,254
2030,250
2030,259
2030,260
2030,261
2031,263
2032,263
2033,254
2034,254
2034,260
2035,254
2035,255
2035,260
2035,263
2036,259
2037,250
2037,263
2038,254
2039,250
2040,260
2040,263
2041,250
2041,260
2041,263
2042,250
2042,263
2043,254
2043,260
2043,263
2044,250
2045,254
2046,260
2046,261
2047,263
2048,263
2049,254
2049,260
2049,263
2050,263
2051,258
2052,250
2052,260
2053,256
2054,249
2054,256
2055,263
2056,256
2056,260
2057,256
2058,250
2058,261
2058,263
2059,263
2060,250
2060,261
2061,255
2061,260
2062,250
2062,261
2062,263
2063,250
2064,254
2064,256
2065,254
2065,260
2066,250
2066,263
2067,256
2068,250
2068,255
2068,263
2069,256
2069,261
2070,250
2070,263
2071,250
2072,254
2072,263
2073,256
2074,250
2074,256
2075,254
2075,261
2076,256
2077,250
2078,256
2079,254
2079,261
2080,256
2081,254
2081,255
2082,256
2082,260
2082,261
2083,254
2084,250
2084,263
2085,254
2085,255
2085,260
2085,261
2086,251
2086,254
2086,261
2087,254
2087,261
2088,254
2088,256
2089,263
2090,256
2091,256
2092,250
2092,263
2093,254
2093,256
2094,254
2094,261
2095,261
2095,263
2096,254
2096,260
2097,254
2097,260
2098,263
2099,250
2099,254
2100,250
2100,254
2100,263
2101,254
2101,261
2102,263
2103,250
2104,254
2104,256
2105,256
2105,260
2105,261
2106,263
2107,250
2108,250
2109,256
2109,261
2109,263
2110,256
2110,261
2111,250
2112,254
2112,255
2112,256
2113,250
2113,255
2113,260
2114,250
2114,254
2114,255
2115,250
2115,263
2116,254
2116,255
2117,255
2117,260
2117,263
2118,255
2119,250
2119,255
2119,263
2120,254
2120,263
2121,254
2121,255
2121,256
2122,254
2122,255
2123,250
2123,254
2123,255
2123,261
2124,250
2124,255
2125,254
2125,261
2126,255
2126,263
2127,250
2127,254
2127,255
2127,260
2128,254
2129,254
2129,255
2130,254
2130,256
2131,254
2131,260
2132,249
2132,250
2132,255
2132,260
2133,250
2134,250
2134,254
2134,263
2135,254
2135,255
2135,263
2136,250
2137,254
2137,255
2137,263
2138,254
2138,255
2138,256
2139,250
2140,254
2140,255
2140,261
2141,254
2142,250
2143,250
2144,250
2144,260
2144,261
2144,263
2145,254
2145,263
2146,252
2147,250
2148,250
2148,254
2148,255
2148,263
2149,250
2149,263
2150,250
2150,255
2151,255
2151,256
2152,255
2152,260
2153,250
2153,255
2153,259
2154,250
2154,254
2155,250
2155,255
2155,263
2156,256
2157,250
2158,250
2158,254
2159,260
2160,250
2160,254
2160,255
2161,254
2161,263
2162,254
2163,250
2164,250
2164,254
2164,255
2164,263
2165,254
2165,255
2165,260
2166,254
2166,263
2167,254
2167,260
2167,261
2167,263
2168,254
2168,255
2168,260
2169,254
2169,263
2170,254
2171,254
2172,263
2173,254
2173,260
2173,261
2173,263
2174,255
2175,254
2175,260
2176,254
2177,254
2177,255
2177,261
2178,250
2178,261
2179,254
2180,254
2181,249
2182,254
2182,256
2183,250
2183,263
2184,261
2185,263
2186,250
2186,263
2187,250
2188,254
2188,261
2188,263
2189,260
2190,254
2191,254
2192,254
2193,250
2193,254
2193,261
2194,254
2194,260
2195,250
2195,255
2196,250
2197,250
2197,257
2197,260
2197,261
2198,254
2199,254
2199,261
2200,250
2201,256
2202,254
2203,250
2203,261
2204,260
2204,261
2204,263
2205,250
2205,255
2205,261
2205,263
2206,250
2206,254
2206,263
2207,254
2207,260
2207,261
2208,257
2209,254
2209,260
2209,261
2209,263
2210,263
2211,250
2211,254
2211,263
2212,250
2212,263
2213,250
2213,254
2213,261
2213,263
2214,250
2214,255
2214,263
2215,254
2216,250
2217,254
2218,254
2218,256
2218,260
2219,263
2220,260
2220,261
2221,260
2221,263
2222,250
2222,260
2223,254
2224,261
2224,263
2225,250
2225,263
2226,254
2226,260
2226,263
2227,254
2228,254
2228,261
2229,261
2230,250
2231,250
2231,261
2232,254
2233,254
2233,260
2233,261
2234,254
2235,259
2236,250
2236,255
2236,260
2236,261
2237,254
2238,250
2238,261
2239,250
2239,254
2239,260
2239,261
2240,254
2241,260
2241,261
2242,254
2242,261
2243,250
2243,261
2243,263
2244,254
2245,250
2245,261
2245,263
2246,260
2247,250
2248,254
2248,260
2249,257
2249,260
2249,261
2250,260
2250,261
2251,250
2251,263
2252,254
2252,260
2252,261
2253,254
2253,260
2253,261
2254,254
2254,255
2254,260
2254,261
2255,260
2256,250
2256,260
2256,261
2257,250
2258,254
2259,254
2260,260
2261,254
2262,259
2263,250
2263,261
2264,254
2264,260
2265,263
2266,249
2267,254
2268,250
2269,254
2269,260
2270,250
2270,254
2270,261
2271,250
2272,254
2272,260
2272,261
2273,250
2273,263
2274,263
2275,250
2275,261
2275,263
2276,254
2276,260
2276,261
2277,254
2278,250
2279,255
2280,250
2280,261
2281,250
2281,254
2281,255
2281,263
2282,250
2282,260
2282,261
2282,263
2283,256
2284,261
2285,260
2286,250
2287,254
2288,254
2288,261
2289,261
2289,263
2290,250
2291,260
2291,261
2292,254
2292,260
2293,250
2294,262
2295,261
2296,250
2296,254
2296,259
2296,261
2297,254
2297,260
2297,261
2297,263
2298,259
2298,260
2298,261
2299,260
2299,261
2300,260
2300,261
2301,261
2302,254
2303,261
2304,259
2304,263
2305,250
2305,261
2306,254
2306,260
2307,260
2307,261
2308,249
2308,254
2309,254
2309,260
2309,261
2310,254
2310,255
2310,260
2311,260
2311,261
2312,254
2312,261
2313,254
2313,260
2314,261
2314,263
2315,261
2316,261
2316,262
2317,259
2317,260
2317,261
2318,263
2319,260
2319,261
2320,254
2320,260
2320,261
2321,261
2322,254
2322,259
2322,260
2323,261
2324,250
2324,254
2324,259
2325,261
2326,261
2327,261
2328,259
2329,261
2330,254
2330,261
2331,250
2331,260
2331,261
2332,254
2333,254
2333,261
2334,260
2334,261
2335,261
2336,254
2337,250
2337,263
2338,260
2339,259
2339,260
2339,261
2339,263
2340,255
2340,261
2340,263
2341,256
2342,255
2342,260
2343,254
2343,260
2343,261
2343,263
2344,261
2345,254
2345,260
2346,250
2346,261
2347,255
2347,260
2347,261
2348,261
2349,256
2350,260
2350,261
2351,254
2351,263
2352,262
2353,262
2354,262
2355,254
2356,262
2357,262
2358,262
2359,254
2359,260
2359,262
2359,263
2360,250
2360,262
2361,259
2361,260
2362,259
2362,262
2363,250
2363,262
2364,250
2364,253
2364,262
2365,254
2366,260
2366,262
2367,250
2367,260
2367,262
2368,262
2369,260
2370,262
2371,250
2371,262
2372,260
2372,262
2373,254
2373,262
2374,260
2374,262
2375,259
2376,249
2376,252
2377,260
2377,262
2378,260
2378,262
2379,262
2380,254
2380,262
2381,262
2382,260
2382,262
2383,254
2384,260
2384,262
2385,262
2386,260
2386,262
2387,254
2387,262
2388,262
2389,262
2390,259
2391,250
2391,262
2392,262
2393,260
2393,262
2394,254
2394,262
2395,262
2396,260
2396,262
2397,260
2397,262
2398,250
2398,262
2399,254
2399,260
2399,262
2400,250
2401,250
2401,259
2401,262
2402,262
2403,254
2403,262
2404,250
2404,262
2405,250
2405,262
2406,250
2406,262
2407,260
2407,262
2408,250
2408,262
2409,259
2410,254
2411,250
2412,250
2412,254
2412,255
2412,261
2413,254
2413,263
2414,254
2414,256
2415,255
2415,261
2416,256
2417,263
2418,250
2418,263
2419,250
2420,254
2420,261
2421,254
2421,256
2422,254
2422,260
2423,255
2424,255
2425,256
2425,260
2426,254
2426,255
2427,256
2428,256
2429,256
2430,254
2431,255
2431,260
2432,255
2433,256
2433,257
2433,260
2433,261
2434,256
2435,250
2435,254
2435,263
2436,257
2436,260
2437,250
2437,263
2438,256
2438,260
2439,255
2439,263
2440,254
2440,260
2440,261
2441,254
2442,254
2443,255
2444,254
2445,250
2445,255
2445,260
2446,254
2446,255
2447,256
2447,257
2448,254
2449,250
2450,257
2451,250
2451,255
2452,254
2453,254
2453,257
2454,254
2454,255
2455,254
2455,260
2455,261
2455,263
2456,255
2457,254
2457,261
2458,254
2458,261
2459,253
2460,256
2461,250
2461,261
2462,250
2463,256
2464,255
2464,256
2464,263
2465,254
2465,255
2465,261
2466,255
2466,256
2467,250
2468,255
2469,250
2469,263
2470,260
2471,260
2472,260
2473,260
2474,260
2475,250
2475,260
2476,260
2477,261
2478,260
2479,253
2479,260
2480,253
2480,260
2481,260
2482,260
2483,260
2484,260
2485,250
2486,260
2487,260
2488,255
2488,257
2488,258
2488,259
2489,260
2489,261
2490,260
2490,261
2490,263
2491,261
2492,254
2492,260
2493,254
2493,260
2493,261
2494,254
2494,260
2494,261
2495,260
2496,260
2496,262
2497,260
2497,263
2498,260
2498,261
2499,260
2499,262
2500,260
2501,260
2502,260
2502,261
2503,260
2504,260
2505,260
2505,262
2506,250
2506,259
2506,260
2506,261
2507,260
2507,261
2508,250
2509,255
2510,260
2511,250
2512,260
2513,260
2513,261
2514,260
2515,260
2516,260
2517,260
2518,260
2519,250
2520,260
2521,260
2522,260
2522,262
2523,260
2523,263
2524,260
2525,250
2525,261
2526,260
2527,250
2528,260
2529,260
2529,261
2530,254
2531,254
2531,261
2532,261
2533,250
2533,254
2533,260
2534,254
2535,254
2535,261
2536,260
2536,261
2537,261
2538,254
2538,261
2539,254
2539,260
2539,261
2540,254
2540,261
2541,254
2541,263
2542,254
2542,263
2543,261
2544,254
2544,261
2545,254
2545,261
2546,250
2546,254
2546,261
2546,263
2547,261
2547,263
2548,261
2549,254
2549,261
2550,254
2551,254
2551,261
2552,254
2553,254
2553,260
2554,261
2555,261
2556,254
2557,254
2557,261
2558,254
2558,261
2559,261
2560,261
2561,254
2561,261
2562,254
2563,254
2564,254
2565,254
2566,250
2566,263
2567,254
2568,254
2568,261
2569,254
2570,254
2570,263
2571,254
2572,261
2573,254
2573,261
2574,254
2575,261
2576,254
2576,261
2577,254
2577,261
2578,254
2579,254
2579,263
2580,254
2580,261
2581,254
2581,260
2581,261
2582,261
2583,254
2583,260
2583,261
2584,252
2584,261
2585,254
2585,260
2585,261
2586,250
2586,254
2586,261
2586,263
2587,250
2587,261
2588,254
2588,261
2589,250
2589,261
2590,254
2590,260
2590,263
2591,263
2592,250
2592,263
2593,250
2593,254
2593,260
2593,263
2594,250
2594,260
2594,261
2595,254
2596,250
2596,263
2597,250
2598,260
2598,263
2599,254
2600,250
2601,250
2601,261
2602,250
2602,259
2602,263
2603,250
2603,260
2603,261
2603,263
2604,254
2605,250
2605,263
2606,254
2607,254
2608,250
2609,254
2610,250
2611,250
2612,250
2612,254
2613,254
2614,250
2615,250
2616,254
2616,260
2616,263
2617,250
2617,263
2618,263
2619,254
2620,254
2620,260
2621,254
2621,260
2621,263
2622,250
2623,250
2624,250
2624,254
2625,250
2625,263
2626,254
2626,260
2626,261
2626,263
2627,250
2628,250
2628,263
2629,260
2630,250
2630,263
2631,250
2631,260
2631,263
2632,254
2632,260
2633,254
2633,263
2634,254
2634,263
2635,254
2635,260
2636,250
2636,263
2637,263
2638,250
2638,254
2638,263
2639,250
2640,250
2640,263
2641,250
2641,254
2641,260
2641,261
2642,263
2643,250
2643,260
2643,261
2644,250
2644,261
2645,259
2645,260
2645,263
2646,250
2646,263
2647,263
2648,250
2649,250
2650,255
2651,255
2651,260
2652,255
2652,260
2652,261
2653,255
2653,260
2654,255
2655,255
2655,260
2656,255
2657,255
2657,260
2658,255
2658,260
2659,255
2660,255
2661,255
2662,255
2662,260
2662,261
2663,255
2663,260
2664,255
2664,260
2665,255
2665,259
2665,260
2666,255
2667,255
2668,255
2668,260
2669,255
2670,255
2670,260
2670,261
2671,255
2672,255
2672,263
2673,255
2674,255
2675,259
2676,255
2676,260
2677,262
2678,255
2679,255
2680,255
2680,256
2681,255
2681,260
2682,255
2683,255
2683,260
2683,261
2684,255
2685,255
2686,255
2686,260
2687,255
2687,260
2687,261
2688,255
2688,260
2689,255
2689,260
2690,261
2690,263
2691,255
2691,260
2692,255
2693,255
2694,255
2694,260
2695,255
2696,255
2696,260
2697,255
2698,254
2698,255
2698,261
2699,255
2699,260
2699,263
2700,255
2701,255
2701,260
2702,255
2702,260
2703,255
2703,260
2704,255
2705,255
2706,252
2706,256
2707,255
2707,260
2708,255
2708,260
2709,255
2710,261
2711,255
2711,261
2711,262
2711,263
2712,261
2712,263
2713,255
2713,260
2713,261
2713,263
2714,250
2714,263
2715,253
2715,260
2715,261
2716,250
2717,255
2717,260
2717,261
2718,250
2718,254
2718,263
2719,254
2719,255
2719,260
2719,263
2720,263
2721,250
2721,260
2722,263
2723,263
2724,250
2725,253
2726,260
2726,263
2727,250
2727,255
2727,259
2728,250
2728,255
2728,261
2728,262
2729,250
2729,260
2729,263
2730,255
2730,260
2730,262
2730,263
2731,250
2731,253
2731,255
2731,261
2732,250
2732,261
2733,255
2733,260
2733,261
2733,263
2734,261
2734,263
2735,250
2735,263
2736,254
2736,260
2736,262
2737,263
2738,263
2739,250
2740,254
2740,255
2740,260
2740,263
2741,263
2742,263
2743,261
2743,263
2744,250
2744,263
2745,263
2746,263
2747,250
2748,258
2749,255
2749,260
2749,261
2749,263
2750,260
2750,261
2750,263
2751,260
2751,261
2751,263
2752,254
2753,255
2753,260
2753,263
2754,251
2754,260
2754,262
2754,263
2755,260
2755,263
2756,263
2757,255
2757,260
2757,261
2757,262
2758,250
2758,255
2758,260
2758,262
2759,260
2759,263
2760,261
2760,262
2760,263
2761,255
2761,260
2761,261
2762,260
2762,263
2763,263
2764,253
2764,255
2764,260
2764,263
2765,253
2765,255
2765,260
2765,261
2766,260
2766,261
2766,262
2766,263
2767,260
2767,261
2767,263
2768,263
2769,261
2770,260
2771,249
2771,251
2771,260
2772,250
2772,260
2773,249
2773,260
2774,250
2774,261
2775,249
2776,250
2777,252
2778,260
2779,260
2780,249
2780,260
2781,249
2781,252
2782,249
2782,254
2782,260
2783,260
2784,250
2785,249
2785,260
2786,260
2787,251
2788,249
2788,260
2789,250
2789,260
2789,263
2790,249
2791,251
2791,257
2792,251
2792,260
2793,249
2793,250
2793,254
2794,259
2795,250
2795,260
2796,260
2797,260
2798,250
2798,260
2799,260
2799,263
2800,260
2801,251
2802,251
2803,260
2804,249
2804,260
2805,260
2806,260
2807,257
2807,260
2808,260
2809,254
2810,250
2811,251
2812,260
2813,251
2814,250
2814,254
2815,250
2816,253
2816,259
2817,249
2817,251
2817,252
2817,260
2818,249
2818,251
2818,252
2819,259
2820,249
2820,251
2820,252
2820,260
2821,251
2821,260
2822,260
2823,249
2823,260
2824,251
2825,249
2825,260
2826,251
2826,252
2826,260
2827,251
2828,260
2829,260
2830,250
2830,260
2831,255
2832,250
2832,260
2832,261
2832,263
2833,254
2833,259
2833,260
2834,254
2834,260
2835,250
2835,260
2835,261
2835,263
2836,260
2837,254
2837,260
2837,263
2838,254
2839,250
2839,263
2840,250
2840,259
2840,260
2841,254
2841,260
2842,250
2842,260
2843,254
2843,261
2844,250
2844,254
2844,260
2844,263
2845,254
2846,250
2846,260
2847,250
2847,260
2847,261
2848,254
2849,254
2849,260
2849,261
2850,263
2851,260
2852,254
2853,259
2853,260
2853,262
2854,258
2855,254
2855,260
2855,261
2856,250
2856,254
2856,260
2857,254
2857,260
2858,250
2858,260
2858,263
2859,250
2859,260
2859,262
2860,250
2860,254
2860,263
2861,254
2861,261
2862,260
2863,251
2864,254
2864,261
2864,263
2865,260
2866,250
2867,260
2868,259
2869,254
2869,261
2870,250
2870,259
2870,260
2871,260
2871,261
2872,253
2872,259
2872,260
2872,262
2873,254
2873,263
2874,250
2875,250
2875,260
2876,254
2876,260
2877,261
2877,263
2878,254
2879,260
2879,261
2880,260
2880,262
2880,263
2881,254
2881,261
2882,254
2882,260
2883,250
2883,263
2884,254
2884,260
2885,250
2885,254
2885,263
2886,250
2887,260
2887,261
2887,262
2888,254
2889,260
2890,254
2890,261
2891,254
2892,254
2892,259
2892,260
2893,250
2893,253
2893,260
2894,250
2894,260
2894,263
2895,250
2895,260
2895,261
2896,254
2896,261
2896,263
2897,254
2897,260
2897,261
2898,254
2898,262
2899,260
2900,250
2900,253
2900,260
2900,263
2901,254
2901,260
2901,261
2902,254
2902,260
2903,260
2903,261
2904,250
2905,254
2906,260
2906,263
2907,254
2907,260
2908,254
2909,250
2909,260
2909,261
2910,250
2910,260
2911,259
2911,260
2911,263
2912,254
2912,261
2912,263
2913,259
2913,260
2914,254
2914,259
2915,259
2915,260
2915,261
2916,254
2916,260
2916,261
2917,250
2917,262
2918,250
2918,254
2918,260
2919,254
2919,260
2919,261
2920,260
2921,250
2921,260
2922,250
2922,260
2922,263
2923,250
2924,252
2924,260
2924,261
2925,254
2926,254
2927,250
2927,259
2927,260
2928,254
2928,259
2928,260
2928,263
2929,252
2930,260
2931,249
2932,258
2933,250
2934,254
2935,254
2935,261
2936,250
2936,254
2937,254
2938,250
2938,254
2938,261
2938,263
2939,250
2939,263
2940,254
2940,260
2940,261
2941,254
2942,250
2942,259
2942,260
2942,261
2943,259
2943,260
2943,263
2944,250
2945,254
2945,260
2945,261
2945,263
2946,250
2947,260
2947,261
2948,263
2949,260
2950,250
2950,263
2951,250
2951,263
2952,250
2952,260
2952,261
2952,263
2953,250
2953,254
2953,263
2954,250
2955,250
2955,254
2956,250
2956,260
2956,263
2957,250
2958,250
2958,261
2959,250
2959,253
2959,260
2960,252
2961,250
2962,250
2963,254
2963,260
2963,261
2963,263
2964,250
2965,250
2966,250
2966,260
2967,254
2967,263
2968,250
2968,263
2969,250
2970,250
2971,250
2971,263
2972,255
2973,250
2974,250
2974,259
2974,263
2975,250
2975,254
2975,260
2975,263
2976,254
2976,263
2977,250
2977,263
2978,250
2978,260
2979,249
2980,250
2980,263
2981,250
2982,250
2982,260
2982,261
2982,263
2983,250
2983,260
2984,250
2985,250
2986,250
2986,260
2986,261
2986,263
2987,250
2987,260
2988,250
2989,250
2990,250
2991,250
2991,261
2991,263
2992,250
2992,254
2992,263
2993,250
2993,260
2994,260
2994,261
2994,263
2995,254
2995,260
2995,261
2996,250
2996,260
2996,261
2996,263
2997,250
2998,250
2999,250
3000,254
3000,263
3001,250
3002,263
3003,254
3004,250
3004,260
3004,263
3005,254
3006,254
3006,263
3007,250
3007,263
3008,263
3009,254
3009,260
3010,250
3011,250
3012,254
3012,261
3013,254
3014,254
3014,261
3015,250
3016,254
3016,260
3016,261
3017,254
3017,261
3018,254
3018,255
3018,260
3018,261
3019,254
3019,260
3019,261
3019,263
3020,250
3020,263
3021,254
3022,250
3022,261
3022,263
3023,254
3023,260
3023,261
3023,263
3024,260
3024,261
3025,259
3026,260
3026,261
3026,263
3027,250
3027,260
3028,254
3028,260
3028,261
3029,260
3029,261
3030,250
3030,254
3030,260
3030,261
3031,250
3032,260
3032,261
3033,250
3033,263
3034,250
3034,260
3034,261
3034,262
3035,260
3035,261
3036,254
3036,260
3036,261
3037,250
3038,255
3038,260
3038,261
3039,260
3039,261
3040,254
3040,260
3040,261
3041,254
3041,263
3042,254
3042,260
3042,261
3043,254
3044,254
3044,260
3044,261
3045,260
3045,261
3046,254
3046,260
3046,261
3047,260
3047,261
3047,262
3048,251
3049,255
3049,260
3049,261
3050,260
3050,261
3051,260
3052,254
3053,250
3054,260
3054,261
3055,254
3055,260
3055,261
3056,260
3057,254
3057,261
3058,260
3058,261
3059,260
3060,250
3060,260
3060,261
3061,260
3062,250
3063,259
3064,250
3064,260
3064,261
3064,263
3065,250
3065,261
3066,254
3066,260
3066,261
3067,260
3067,261
3067,263
3068,250
3068,260
3068,261
3068,263
3069,260
3069,261
3069,262
3069,263
3070,249
3070,259
3070,260
3071,249
3072,249
3073,249
3074,249
3075,260
3076,249
3077,249
3078,249
3079,249
3079,250
3079,260
3080,249
3080,259
3080,260
3080,262
3081,249
3081,253
3081,254
3081,260
3082,249
3082,260
3083,249
3083,254
3083,263
3084,249
3084,259
3084,261
3085,249
3085,260
3085,263
3086,249
3086,260
3087,249
3088,249
3089,249
3090,249
3091,249
3091,253
3091,260
3091,261
3092,249
3093,249
